# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.5.3

"block::1:-36.5,100.5,3.5::placed", long, 00000000000000DD
"block::1:-37.5,98.5,9.5::placed", long, 0000000000000315
"block::1:-37.5,98.5,10.5::placed", long, 00000000000000AD
"block::1:-37.5,99.5,-4.5::placed", long, 0000000000000176
"block::1:-37.5,99.5,-5.5::placed", long, 000000000000026D
"block::1:-37.5,99.5,-6.5::placed", long, 0000000000000192
"block::1:-37.5,99.5,-7.5::placed", long, 0000000000000190
"block::1:-37.5,99.5,5.5::placed", long, 0000000000000301
"block::1:-37.5,99.5,6.5::placed", long, 0000000000000167
"block::1:-37.5,99.5,7.5::placed", long, 0000000000000077
"block::1:-37.5,99.5,8.5::placed", long, 0000000000000102
"block::1:-37.5,99.5,9.5::placed", long, 00000000000003BA
"block::1:-37.5,99.5,10.5::placed", long, 0000000000000120
"block::1:-37.5,100.5,-1.5::placed", long, 0000000000000282
"block::1:-37.5,100.5,-2.5::placed", long, 00000000000003A3
"block::1:-37.5,100.5,-3.5::placed", long, 0000000000000397
"block::1:-37.5,100.5,-4.5::placed", long, 0000000000000137
"block::1:-37.5,100.5,-5.5::placed", long, 00000000000002A9
"block::1:-37.5,100.5,-6.5::placed", long, 0000000000000389
"block::1:-37.5,100.5,-7.5::placed", long, 00000000000001D7
"block::1:-37.5,100.5,2.5::placed", long, 0000000000000343
"block::1:-37.5,100.5,3.5::placed", long, 0000000000000118
"block::1:-37.5,100.5,4.5::placed", long, 0000000000000029
"block::1:-37.5,100.5,5.5::placed", long, 0000000000000259
"block::1:-37.5,100.5,6.5::placed", long, 0000000000000190
"block::1:-37.5,100.5,7.5::placed", long, 00000000000001C7
"block::1:-37.5,100.5,8.5::placed", long, 00000000000003D9
"block::1:-37.5,100.5,9.5::placed", long, 0000000000000199
"block::1:-37.5,100.5,10.5::placed", long, 0000000000000160
"block::1:-37.5,101.5,-0.5::placed", long, 000000000000007D
"block::1:-37.5,101.5,-1.5::placed", long, 000000000000011A
"block::1:-37.5,101.5,-2.5::placed", long, 000000000000002A
"block::1:-37.5,101.5,-3.5::placed", long, 0000000000000238
"block::1:-37.5,101.5,-4.5::placed", long, 0000000000000063
"block::1:-37.5,101.5,-5.5::placed", long, 000000000000020C
"block::1:-37.5,101.5,-6.5::placed", long, 000000000000000F
"block::1:-37.5,101.5,-7.5::placed", long, 000000000000033C
"block::1:-37.5,101.5,0.5::placed", long, 0000000000000270
"block::1:-37.5,101.5,1.5::placed", long, 0000000000000179
"block::1:-37.5,101.5,2.5::placed", long, 0000000000000021
"block::1:-37.5,101.5,3.5::placed", long, 00000000000001C5
"block::1:-37.5,101.5,4.5::placed", long, 000000000000036E
"block::1:-37.5,101.5,5.5::placed", long, 0000000000000001
"block::1:-37.5,101.5,6.5::placed", long, 0000000000000139
"block::1:-37.5,101.5,7.5::placed", long, 0000000000000171
"block::1:-37.5,101.5,8.5::placed", long, 00000000000000B7
"block::1:-37.5,101.5,9.5::placed", long, 0000000000000199
"block::1:-37.5,101.5,10.5::placed", long, 00000000000000D5
"block::1:-38.5,74.5,-0.5::placed", long, 0000000000000174
"block::1:-38.5,82.5,-1.5::placed", long, 0000000000000029
"block::1:-38.5,84.5,-1.5::placed", long, 0000000000000278
"block::1:-38.5,84.5,-2.5::placed", long, 000000000000036F
"block::1:-38.5,85.5,-1.5::placed", long, 00000000000003DA
"block::1:-38.5,86.5,-1.5::placed", long, 00000000000001F4
"block::1:-38.5,87.5,-1.5::placed", long, 000000000000004F
"block::1:-38.5,88.5,-1.5::placed", long, 00000000000003AB
"block::1:-38.5,89.5,-1.5::placed", long, 000000000000023B
"block::1:-38.5,90.5,-1.5::placed", long, 00000000000001D6
"block::1:-38.5,91.5,-1.5::placed", long, 0000000000000389
"block::1:-38.5,92.5,-1.5::placed", long, 0000000000000032
"block::1:-39.5,73.5,0.5::placed", long, 000000000000020B
"block::1:-39.5,74.5,-0.5::placed", long, 0000000000000249
"block::1:-39.5,75.5,-0.5::placed", long, 00000000000002EB
"block::1:-40.5,73.5,0.5::placed", long, 000000000000013A
"block::1:-40.5,74.5,-0.5::placed", long, 00000000000001CF
"block::1:-40.5,74.5,0.5::placed", long, 0000000000000067
"block::1:-40.5,75.5,0.5::placed", long, 000000000000008D
"block::1:-40.5,76.5,0.5::placed", long, 00000000000003E5
"block::1:-41.5,73.5,0.5::placed", long, 0000000000000063
"block::1:-41.5,74.5,0.5::placed", long, 000000000000016B
"block::1:-41.5,75.5,-0.5::placed", long, 00000000000002AE
"block::1:-41.5,75.5,0.5::placed", long, 000000000000021E
"block::1:-42.5,73.5,0.5::placed", long, 000000000000009D
"block::1:-42.5,74.5,0.5::placed", long, 00000000000001C7
"block::1:-42.5,75.5,0.5::placed", long, 00000000000001BA
"block::1:-43.5,73.5,0.5::placed", long, 00000000000000AF
"block::1:-44.5,73.5,0.5::placed", long, 00000000000003A2
"block::1:-45.5,73.5,0.5::placed", long, 0000000000000360
"block::1:-45.5,74.5,0.5::placed", long, 0000000000000171
"block::1:-46.5,73.5,0.5::placed", long, 00000000000002FB
"block::1:-47.5,73.5,0.5::placed", long, 0000000000000031
"block::1:-48.5,73.5,0.5::placed", long, 00000000000001A1
"block::1:-49.5,73.5,0.5::placed", long, 0000000000000271
"block::1:-50.5,73.5,0.5::placed", long, 0000000000000061
"block::1:-51.5,73.5,0.5::placed", long, 0000000000000003
"block::1:-52.5,73.5,0.5::placed", long, 000000000000039F
"block::1:-53.5,73.5,0.5::placed", long, 0000000000000165
"block::1:-54.5,73.5,0.5::placed", long, 0000000000000302
"block::1:-55.5,73.5,0.5::placed", long, 000000000000004F
"block::1:-56.5,73.5,0.5::placed", long, 0000000000000228
"block::1:-57.5,73.5,0.5::placed", long, 0000000000000134
"block::1:-57.5,74.5,0.5::placed", long, 0000000000000027
"block::1:-58.5,73.5,0.5::placed", long, 00000000000003CD
"block::1:-59.5,73.5,0.5::placed", long, 00000000000001E6
"block::1:-59.5,74.5,0.5::placed", long, 0000000000000128
"block::1:-60.5,73.5,0.5::placed", long, 00000000000000EA
"block::1:-61.5,73.5,0.5::placed", long, 0000000000000258
"block::1:-61.5,74.5,0.5::placed", long, 000000000000025E
"block::1:-62.5,73.5,0.5::placed", long, 00000000000000FF
"block::1:-63.5,73.5,0.5::placed", long, 00000000000002BB
"block::1:-63.5,74.5,0.5::placed", long, 000000000000036B
"block::1:-64.5,73.5,0.5::placed", long, 0000000000000195
"block::1:-64.5,74.5,0.5::placed", long, 00000000000000EC
"block::1:-65.5,73.5,0.5::placed", long, 00000000000001FF
"block::1:-65.5,74.5,0.5::placed", long, 000000000000002B
"block::1:-66.5,73.5,0.5::placed", long, 00000000000000EA
"block::1:-67.5,73.5,0.5::placed", long, 0000000000000212
"block::1:-67.5,74.5,0.5::placed", long, 0000000000000249
"block::1:-68.5,73.5,0.5::placed", long, 000000000000027B
"block::1:-69.5,73.5,0.5::placed", long, 00000000000001A6
"block::1:-69.5,74.5,0.5::placed", long, 00000000000001A9
"block::1:-70.5,73.5,0.5::placed", long, 00000000000002B5
"block::1:-71.5,73.5,0.5::placed", long, 0000000000000133
"block::1:-71.5,74.5,0.5::placed", long, 00000000000002B5
"block::1:-72.5,73.5,0.5::placed", long, 00000000000001E0
"block::1:-73.5,73.5,0.5::placed", long, 0000000000000204
"block::1:-73.5,74.5,0.5::placed", long, 0000000000000165
"block::1:-74.5,73.5,0.5::placed", long, 00000000000000E3
"block::1:-75.5,73.5,0.5::placed", long, 0000000000000113
"block::1:-75.5,74.5,0.5::placed", long, 00000000000000E4
"block::1:-76.5,73.5,0.5::placed", long, 00000000000003C8
"block::1:-77.5,73.5,0.5::placed", long, 00000000000003A9
"block::1:-77.5,74.5,0.5::placed", long, 00000000000002BA
"block::1:-77.5,75.5,0.5::placed", long, 0000000000000088
"block::1:-78.5,73.5,0.5::placed", long, 0000000000000016
"block::1:-79.5,73.5,0.5::placed", long, 00000000000003D4
"block::1:-79.5,74.5,0.5::placed", long, 00000000000003A4
"block::1:-80.5,73.5,0.5::placed", long, 0000000000000221
"block::1:-81.5,73.5,0.5::placed", long, 000000000000009B
"block::1:-81.5,74.5,0.5::placed", long, 0000000000000012
"block::1:-81.5,75.5,0.5::placed", long, 0000000000000222
"block::1:-82.5,73.5,0.5::placed", long, 00000000000002BF
"block::1:-82.5,74.5,0.5::placed", long, 0000000000000231
"block::1:-83.5,73.5,0.5::placed", long, 0000000000000388
"block::1:-83.5,74.5,0.5::placed", long, 0000000000000324
"block::1:-84.5,73.5,0.5::placed", long, 0000000000000127
"block::1:-84.5,74.5,0.5::placed", long, 000000000000015C
"block::1:-85.5,73.5,0.5::placed", long, 0000000000000346
"block::1:-85.5,74.5,0.5::placed", long, 0000000000000252
"block::1:-86.5,73.5,0.5::placed", long, 00000000000003C9
"block::1:-87.5,73.5,0.5::placed", long, 0000000000000175
"block::1:-87.5,74.5,0.5::placed", long, 0000000000000080
"block::1:-88.5,73.5,0.5::placed", long, 0000000000000300
"block::1:-89.5,73.5,0.5::placed", long, 0000000000000093
"block::1:-89.5,74.5,0.5::placed", long, 0000000000000211
"block::1:-90.5,73.5,0.5::placed", long, 0000000000000007
"block::1:-91.5,73.5,0.5::placed", long, 000000000000014C
"block::1:-91.5,74.5,0.5::placed", long, 0000000000000076
"block::1:-92.5,73.5,0.5::placed", long, 00000000000003C9
"block::1:-93.5,73.5,0.5::placed", long, 00000000000002C4
"block::1:-93.5,74.5,0.5::placed", long, 00000000000002EC
"block::1:-94.5,73.5,0.5::placed", long, 000000000000022A
"block::1:-95.5,73.5,0.5::placed", long, 00000000000000A2
"block::1:-95.5,74.5,0.5::placed", long, 0000000000000271
"block::1:-96.5,73.5,0.5::placed", long, 00000000000000B9
"block::1:-96.5,74.5,0.5::placed", long, 0000000000000310
"block::1:-97.5,73.5,0.5::placed", long, 000000000000002B
"block::1:-97.5,74.5,0.5::placed", long, 000000000000009A
"block::1:-98.5,73.5,0.5::placed", long, 0000000000000197
"block::1:-99.5,73.5,0.5::placed", long, 00000000000001AB
"block::1:-99.5,74.5,0.5::placed", long, 0000000000000000
"block::1:-100.5,73.5,0.5::placed", long, 0000000000000164
"block::1:-100.5,74.5,0.5::placed", long, 0000000000000004
"block::1:-101.5,73.5,0.5::placed", long, 000000000000010D
"block::1:-101.5,74.5,0.5::placed", long, 00000000000000E0
"block::1:-102.5,73.5,0.5::placed", long, 000000000000008C
"block::1:-103.5,73.5,0.5::placed", long, 00000000000002C6
"block::1:-103.5,74.5,0.5::placed", long, 00000000000001D9
"block::1:-104.5,73.5,0.5::placed", long, 0000000000000013
"block::1:-105.5,73.5,0.5::placed", long, 00000000000002DC
"block::1:-105.5,74.5,0.5::placed", long, 00000000000001EC
"block::1:-106.5,73.5,0.5::placed", long, 000000000000002D
"block::1:-107.5,73.5,0.5::placed", long, 00000000000001CE
"block::1:-107.5,74.5,0.5::placed", long, 0000000000000111
"block::1:-108.5,73.5,0.5::placed", long, 00000000000001E8
"block::1:-108.5,74.5,0.5::placed", long, 0000000000000082
"block::1:-109.5,73.5,0.5::placed", long, 0000000000000362
"block::1:-110.5,73.5,0.5::placed", long, 0000000000000167
"block::1:-110.5,74.5,0.5::placed", long, 0000000000000120
"block::1:-111.5,73.5,0.5::placed", long, 00000000000000D0
"block::1:-112.5,73.5,0.5::placed", long, 000000000000033F
"block::1:-112.5,74.5,0.5::placed", long, 00000000000001DC
"block::1:-113.5,73.5,0.5::placed", long, 0000000000000007
"block::1:-114.5,73.5,0.5::placed", long, 00000000000002C3
"block::1:-114.5,74.5,0.5::placed", long, 00000000000002F6
"block::1:-115.5,73.5,0.5::placed", long, 0000000000000230
"block::1:-116.5,73.5,0.5::placed", long, 00000000000000E7
"block::1:-116.5,74.5,0.5::placed", long, 0000000000000134
"block::1:-117.5,73.5,0.5::placed", long, 00000000000000B3
"block::1:-118.5,73.5,0.5::placed", long, 0000000000000214
"block::1:-118.5,74.5,0.5::placed", long, 00000000000002F0
"block::1:-119.5,73.5,0.5::placed", long, 00000000000001D6
"block::1:-120.5,73.5,0.5::placed", long, 0000000000000142
"block::1:-120.5,74.5,0.5::placed", long, 00000000000001BD
"block::1:-121.5,73.5,0.5::placed", long, 000000000000039D
"block::1:-122.5,73.5,0.5::placed", long, 0000000000000320
"block::1:-122.5,74.5,0.5::placed", long, 00000000000001FF
"block::1:-123.5,73.5,0.5::placed", long, 0000000000000003
"block::1:-124.5,73.5,0.5::placed", long, 00000000000001D2
"block::1:-124.5,74.5,0.5::placed", long, 0000000000000399
"block::1:-125.5,73.5,0.5::placed", long, 00000000000003B4
"block::1:-126.5,73.5,0.5::placed", long, 000000000000008F
"block::1:-126.5,74.5,0.5::placed", long, 000000000000001F
"block::1:-127.5,73.5,0.5::placed", long, 00000000000001E4
"block::1:-128.5,73.5,0.5::placed", long, 000000000000000F
"block::1:-128.5,74.5,0.5::placed", long, 0000000000000096
"block::1:-129.5,73.5,0.5::placed", long, 00000000000003BB
"block::1:-130.5,73.5,0.5::placed", long, 0000000000000173
"block::1:-130.5,74.5,0.5::placed", long, 0000000000000316
"block::1:-131.5,73.5,0.5::placed", long, 00000000000000DE
"block::1:-132.5,73.5,0.5::placed", long, 000000000000022B
"block::1:-132.5,74.5,0.5::placed", long, 0000000000000131
"block::1:-133.5,73.5,0.5::placed", long, 0000000000000262
"block::1:-134.5,73.5,0.5::placed", long, 000000000000022E
"block::1:-134.5,74.5,0.5::placed", long, 00000000000003E0
"block::1:-135.5,73.5,0.5::placed", long, 000000000000029C
"block::1:-136.5,73.5,0.5::placed", long, 00000000000001DD
"block::1:-136.5,74.5,0.5::placed", long, 0000000000000285
"block::1:-137.5,73.5,0.5::placed", long, 00000000000000FC
"block::1:-138.5,73.5,0.5::placed", long, 00000000000001B7
"block::1:-138.5,74.5,0.5::placed", long, 0000000000000030
"block::1:-139.5,73.5,0.5::placed", long, 0000000000000165
"block::1:-140.5,73.5,0.5::placed", long, 0000000000000116
"block::1:-140.5,74.5,0.5::placed", long, 00000000000002F6
"block::1:-141.5,73.5,0.5::placed", long, 0000000000000229
"block::1:-142.5,73.5,0.5::placed", long, 0000000000000262
"block::1:-142.5,74.5,0.5::placed", long, 00000000000002D2
"block::1:-143.5,73.5,0.5::placed", long, 00000000000003E1
"block::1:-144.5,73.5,0.5::placed", long, 00000000000001A9
"block::1:-144.5,74.5,0.5::placed", long, 000000000000026A
"block::1:-145.5,73.5,0.5::placed", long, 0000000000000305
"block::1:-146.5,73.5,0.5::placed", long, 000000000000024E
"block::1:-146.5,74.5,0.5::placed", long, 0000000000000303
"block::1:-147.5,73.5,0.5::placed", long, 00000000000002D7
"block::1:-148.5,73.5,0.5::placed", long, 000000000000021D
"block::1:-148.5,74.5,0.5::placed", long, 0000000000000369
"block::1:-149.5,73.5,0.5::placed", long, 000000000000028F
"block::1:-150.5,73.5,0.5::placed", long, 0000000000000333
"block::1:-150.5,74.5,0.5::placed", long, 00000000000001FC
"block::1:-151.5,73.5,0.5::placed", long, 0000000000000156
"block::1:-152.5,73.5,0.5::placed", long, 00000000000003E5
"block::1:-153.5,73.5,0.5::placed", long, 0000000000000188
"block::1:-154.5,73.5,0.5::placed", long, 0000000000000025
"block::1:-155.5,73.5,0.5::placed", long, 00000000000000F2
"block::1:-156.5,73.5,0.5::placed", long, 00000000000003C2
"block::1:-157.5,73.5,0.5::placed", long, 00000000000002FF
"block::1:-158.5,73.5,0.5::placed", long, 0000000000000319
"block::1:-159.5,73.5,0.5::placed", long, 00000000000001E1
"block::1:-160.5,73.5,0.5::placed", long, 00000000000002C2
"block::1:-161.5,73.5,0.5::placed", long, 0000000000000326
"block::1:-162.5,73.5,0.5::placed", long, 00000000000000CD
"block::1:-163.5,73.5,0.5::placed", long, 00000000000002F8
"block::1:-164.5,73.5,0.5::placed", long, 0000000000000025
"block::1:-165.5,73.5,0.5::placed", long, 00000000000000BE
"block::1:-166.5,73.5,0.5::placed", long, 0000000000000306
"block::1:-167.5,73.5,0.5::placed", long, 0000000000000200
"block::1:-168.5,73.5,0.5::placed", long, 000000000000027D
"block::1:-169.5,73.5,0.5::placed", long, 00000000000002C9
"block::1:-170.5,73.5,0.5::placed", long, 000000000000002E
"block::1:-171.5,73.5,0.5::placed", long, 00000000000001FB
"block::1:-172.5,73.5,0.5::placed", long, 000000000000035D
"block::1:-173.5,73.5,0.5::placed", long, 0000000000000196
"block::1:-174.5,73.5,0.5::placed", long, 0000000000000326
"block::1:-174.5,74.5,0.5::placed", long, 0000000000000040
"block::1:-175.5,73.5,0.5::placed", long, 00000000000000E9
"block::1:-176.5,73.5,0.5::placed", long, 00000000000001EE
"block::1:-177.5,73.5,0.5::placed", long, 0000000000000055
"block::1:-178.5,73.5,0.5::placed", long, 00000000000002BE
"block::1:-179.5,73.5,0.5::placed", long, 000000000000034E
"block::1:-180.5,73.5,0.5::placed", long, 000000000000026D
"block::1:-181.5,73.5,0.5::placed", long, 00000000000003D4
"block::1:-212.5,63.5,2.5::placed", long, 00000000000002AB
"block::1:-223.5,65.5,-63.5::placed", long, 00000000000002EC
"block::1:-271.5,61.5,-75.5::placed", long, 000000000000026D
"block::1:-276.5,64.5,-26.5::placed", long, 00000000000002FD
"block::1:-344.5,63.5,-23.5::placed", long, 0000000000000156
"block::1:-418.5,63.5,-54.5::placed", long, 0000000000000250
"block::1:-533.5,64.5,-112.5::placed", long, 000000000000020F
"block::1:-571.5,64.5,-141.5::placed", long, 00000000000002F8
"block::1:-645.5,66.5,-157.5::placed", long, 00000000000003B5
"block::1:-657.5,67.5,-175.5::placed", long, 00000000000000F0
"block::1:-681.5,63.5,-210.5::placed", long, 00000000000001FB
"block::1:-730.5,63.5,-286.5::placed", long, 000000000000005B
"block::1:0.5,74.5,-32.5::placed", long, 000000000000008B
"block::1:5.5,72.5,-20.5::placed", long, 000000000000023F
"block::1:17.5,72.5,-7.5::placed", long, 00000000000000F3
"block::1:17.5,72.5,-8.5::placed", long, 0000000000000150
"block::1:17.5,72.5,-9.5::placed", long, 000000000000035C
"block::1:17.5,72.5,-10.5::placed", long, 000000000000013E
"block::1:17.5,72.5,-11.5::placed", long, 0000000000000197
"block::1:17.5,73.5,-8.5::placed", long, 0000000000000294
"block::1:17.5,73.5,-9.5::placed", long, 0000000000000235
"block::1:17.5,73.5,-10.5::placed", long, 00000000000001E1
"block::1:17.5,73.5,-11.5::placed", long, 0000000000000105
"block::1:17.5,73.5,-12.5::placed", long, 00000000000001CC
"block::1:17.5,74.5,-9.5::placed", long, 00000000000001DE
"block::1:17.5,74.5,-10.5::placed", long, 00000000000002B0
"block::1:17.5,74.5,-11.5::placed", long, 00000000000002AA
"block::1:17.5,74.5,-12.5::placed", long, 000000000000036E
"block::1:17.5,75.5,-10.5::placed", long, 00000000000000E8
"block::1:17.5,75.5,-11.5::placed", long, 00000000000000F5
"block::1:17.5,75.5,-12.5::placed", long, 00000000000003A5
"block::1:17.5,76.5,-11.5::placed", long, 000000000000034F
"block::1:17.5,76.5,-12.5::placed", long, 000000000000036A
"block::1:17.5,77.5,-12.5::placed", long, 0000000000000129
"block::1:17.5,78.5,-12.5::placed", long, 00000000000000F5
"block::1:17.5,78.5,-13.5::placed", long, 0000000000000052
"block::1:17.5,79.5,-12.5::placed", long, 00000000000000F6
"block::1:17.5,79.5,-13.5::placed", long, 00000000000001E9
"block::1:17.5,79.5,-14.5::placed", long, 0000000000000372
"block::1:17.5,80.5,-14.5::placed", long, 0000000000000076
"block::1:17.5,81.5,-14.5::placed", long, 0000000000000343
"block::1:17.5,81.5,-15.5::placed", long, 0000000000000166
"block::1:17.5,82.5,-14.5::placed", long, 000000000000022F
"block::1:17.5,82.5,-15.5::placed", long, 00000000000002C0
"block::1:17.5,83.5,-14.5::placed", long, 00000000000000B4
"block::1:23.5,72.5,-2.5::placed", long, 0000000000000186
"block::1:32.5,73.5,-2.5::placed", long, 00000000000001BA
"block::1:32.5,74.5,-2.5::placed", long, 000000000000000B
"block::1:32.5,75.5,-2.5::placed", long, 000000000000035D
"block::2:-0.5,22.5,-27.5::placed", long, 00000000000001B9
"block::2:-0.5,22.5,-34.5::placed", long, 000000000000012E
"block::2:-0.5,22.5,0.5::placed", long, 000000000000001E
"block::2:-0.5,22.5,1.5::placed", long, 00000000000000A6
"block::2:-0.5,22.5,32.5::placed", long, 0000000000000201
"block::2:-0.5,23.5,0.5::placed", long, 0000000000000076
"block::2:-3.5,21.5,36.5::placed", long, 0000000000000026
"block::2:-3.5,22.5,-30.5::placed", long, 000000000000013C
"block::2:-3.5,22.5,31.5::placed", long, 000000000000003F
"block::2:-4.5,22.5,31.5::placed", long, 00000000000003AD
"block::2:-4.5,23.5,31.5::placed", long, 00000000000002D7
"block::2:-5.5,23.5,29.5::placed", long, 00000000000000FA
"block::2:-6.5,21.5,29.5::placed", long, 0000000000000136
"block::2:-6.5,23.5,29.5::placed", long, 00000000000003C9
"block::2:-7.5,22.5,30.5::placed", long, 00000000000003B6
"block::2:-14.5,25.5,13.5::placed", long, 0000000000000014
"block::2:-25.5,28.5,31.5::placed", long, 0000000000000340
"block::2:-26.5,28.5,31.5::placed", long, 0000000000000266
"block::2:-30.5,28.5,31.5::placed", long, 00000000000001FC
