# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.5.3

account::9b690426bfe704086a6c543540a580a51f4db45959ad36b198416938de9e9faa::nickname, string, 80063C6E6F6E653E
account::9e58de912aafb2434ba2c0ec8508715c10d5f32ce12f35765373af8b7c87a472::displayname, string, 80145365726765616E74204172636820446F726E616E
account::9e58de912aafb2434ba2c0ec8508715c10d5f32ce12f35765373af8b7c87a472::email, string, 8012416E64726F65645A4079616E6465782E7275
account::9e58de912aafb2434ba2c0ec8508715c10d5f32ce12f35765373af8b7c87a472::lambdas, string, 8003313030
account::9e58de912aafb2434ba2c0ec8508715c10d5f32ce12f35765373af8b7c87a472::level, string, 800130
account::9e58de912aafb2434ba2c0ec8508715c10d5f32ce12f35765373af8b7c87a472::nickname, string, 80063C6E6F6E653E
account::25d5348996abf2f290bbed10e2d4bc82c8bfbef7563b0876841014921d11b3de::displayname, string, 80145365726765616E74204172636820446F726E616E
account::25d5348996abf2f290bbed10e2d4bc82c8bfbef7563b0876841014921d11b3de::email, string, 8012416E64726F65645A4079616E6465782E7275
account::25d5348996abf2f290bbed10e2d4bc82c8bfbef7563b0876841014921d11b3de::lambdas, string, 8003313030
account::25d5348996abf2f290bbed10e2d4bc82c8bfbef7563b0876841014921d11b3de::level, string, 800130
account::25d5348996abf2f290bbed10e2d4bc82c8bfbef7563b0876841014921d11b3de::nickname, string, 80063C6E6F6E653E
account::26c99d6a0e29e4d8321c26ed51a1f3c1806781968fe6cd6c95350a81727ad056::displayname, string, 80145365726765616E74204172636820446F726E616E
account::26c99d6a0e29e4d8321c26ed51a1f3c1806781968fe6cd6c95350a81727ad056::email, string, 8012416E64726F65645A4079616E6465782E7275
account::26c99d6a0e29e4d8321c26ed51a1f3c1806781968fe6cd6c95350a81727ad056::lambdas, string, 8003313030
account::26c99d6a0e29e4d8321c26ed51a1f3c1806781968fe6cd6c95350a81727ad056::level, string, 800130
account::26c99d6a0e29e4d8321c26ed51a1f3c1806781968fe6cd6c95350a81727ad056::nickname, string, 80063C6E6F6E653E
account::75ee2f8eef7a1538e1277bd773fa3cf5856f7dc32a895dd05b6d48e22a9bbe99::displayname, string, 80145365726765616E74204172636820446F726E616E
account::75ee2f8eef7a1538e1277bd773fa3cf5856f7dc32a895dd05b6d48e22a9bbe99::email, string, 8012416E64726F65645A4079616E6465782E7275
account::75ee2f8eef7a1538e1277bd773fa3cf5856f7dc32a895dd05b6d48e22a9bbe99::lambdas, string, 8003313030
account::75ee2f8eef7a1538e1277bd773fa3cf5856f7dc32a895dd05b6d48e22a9bbe99::level, string, 800130
account::75ee2f8eef7a1538e1277bd773fa3cf5856f7dc32a895dd05b6d48e22a9bbe99::nickname, string, 80063C6E6F6E653E
account::358bc202864967876ff8b2d47af588b0a4283520a103ef8448407ba1c61999ca::displayname, string, 80145365726765616E74204172636820446F726E616E
account::358bc202864967876ff8b2d47af588b0a4283520a103ef8448407ba1c61999ca::email, string, 8012416E64726F65645A4079616E6465782E7275
account::358bc202864967876ff8b2d47af588b0a4283520a103ef8448407ba1c61999ca::lambdas, string, 8003313030
account::358bc202864967876ff8b2d47af588b0a4283520a103ef8448407ba1c61999ca::level, string, 800130
account::358bc202864967876ff8b2d47af588b0a4283520a103ef8448407ba1c61999ca::nickname, string, 80063C6E6F6E653E
account::485ac1ce8369997a89261cfe4b7404a950377341a28601ba63250fdac2604409::displayname, string, 80145365726765616E74204172636820446F726E616E
account::485ac1ce8369997a89261cfe4b7404a950377341a28601ba63250fdac2604409::email, string, 8012416E64726F65645A4079616E6465782E7275
account::485ac1ce8369997a89261cfe4b7404a950377341a28601ba63250fdac2604409::lambdas, string, 8003313030
account::485ac1ce8369997a89261cfe4b7404a950377341a28601ba63250fdac2604409::level, string, 800130
account::485ac1ce8369997a89261cfe4b7404a950377341a28601ba63250fdac2604409::nickname, string, 80063C6E6F6E653E
account::1468c7226ca20854dca31493cacc2465e57fabb7b765ffea8c2e34e3fbf795d6::displayname, string, 80145365726765616E74204172636820446F726E616E
account::1468c7226ca20854dca31493cacc2465e57fabb7b765ffea8c2e34e3fbf795d6::email, string, 8012416E64726F65645A4079616E6465782E7275
account::1468c7226ca20854dca31493cacc2465e57fabb7b765ffea8c2e34e3fbf795d6::lambdas, string, 8003313030
account::1468c7226ca20854dca31493cacc2465e57fabb7b765ffea8c2e34e3fbf795d6::level, string, 800130
account::1468c7226ca20854dca31493cacc2465e57fabb7b765ffea8c2e34e3fbf795d6::nickname, string, 80063C6E6F6E653E
account::4783f3def8222584bea5069eeeebb27b117a706ea767fb61c9c082ce62c0aedf::displayname, string, 80145365726765616E74204172636820446F726E616E
account::4783f3def8222584bea5069eeeebb27b117a706ea767fb61c9c082ce62c0aedf::email, string, 8012416E64726F65645A4079616E6465782E7275
account::4783f3def8222584bea5069eeeebb27b117a706ea767fb61c9c082ce62c0aedf::lambdas, string, 8003313030
account::4783f3def8222584bea5069eeeebb27b117a706ea767fb61c9c082ce62c0aedf::level, string, 800130
account::4783f3def8222584bea5069eeeebb27b117a706ea767fb61c9c082ce62c0aedf::nickname, string, 80063C6E6F6E653E
account::15187e11bd89b0530c7f3fbdc8de894844cdccdd83daeb461b55f17b757101ac::displayname, string, 80145365726765616E74204172636820446F726E616E
account::15187e11bd89b0530c7f3fbdc8de894844cdccdd83daeb461b55f17b757101ac::email, string, 8012416E64726F65645A4079616E6465782E7275
account::15187e11bd89b0530c7f3fbdc8de894844cdccdd83daeb461b55f17b757101ac::lambdas, string, 8003313030
account::15187e11bd89b0530c7f3fbdc8de894844cdccdd83daeb461b55f17b757101ac::level, string, 800130
account::15187e11bd89b0530c7f3fbdc8de894844cdccdd83daeb461b55f17b757101ac::nickname, string, 80063C6E6F6E653E
account::22493c62c1d649d273bbbaa727b9326f83aaec857ae8ad28a7f23b43c9ea93b9::displayname, string, 80145365726765616E74204172636820446F726E616E
account::22493c62c1d649d273bbbaa727b9326f83aaec857ae8ad28a7f23b43c9ea93b9::email, string, 8012416E64726F65645A4079616E6465782E7275
account::22493c62c1d649d273bbbaa727b9326f83aaec857ae8ad28a7f23b43c9ea93b9::lambdas, string, 8003313030
account::22493c62c1d649d273bbbaa727b9326f83aaec857ae8ad28a7f23b43c9ea93b9::level, string, 800130
account::22493c62c1d649d273bbbaa727b9326f83aaec857ae8ad28a7f23b43c9ea93b9::nickname, string, 80063C6E6F6E653E
account::138885daae9682f5e11fb23dab320a4a4cd7cbd9dc23d1505aa039892c22ce11::displayname, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B703AE314BEE4B740B6D6F73745369674269747304ED7692B01C653D75
account::138885daae9682f5e11fb23dab320a4a4cd7cbd9dc23d1505aa039892c22ce11::lambdas, long, 0000000000000000
account::138885daae9682f5e11fb23dab320a4a4cd7cbd9dc23d1505aa039892c22ce11::level, long, 0000000000000000
account::6002990f7be6cce51c9e80939503ed7ec0dcbcdfa3e9455176fe06978b6c3efd::displayname, string, 80145365726765616E74204172636820446F726E616E
account::6002990f7be6cce51c9e80939503ed7ec0dcbcdfa3e9455176fe06978b6c3efd::email, string, 8012416E64726F65645A4079616E6465782E7275
account::6002990f7be6cce51c9e80939503ed7ec0dcbcdfa3e9455176fe06978b6c3efd::lambdas, string, 8003313030
account::6002990f7be6cce51c9e80939503ed7ec0dcbcdfa3e9455176fe06978b6c3efd::level, string, 800130
account::6002990f7be6cce51c9e80939503ed7ec0dcbcdfa3e9455176fe06978b6c3efd::nickname, string, 80063C6E6F6E653E
account::24539184bb88ae960e657e433fcb965c45d11855b835bfd99c7acd5448e7e877::displayname, string, 80145365726765616E74204172636820446F726E616E
account::24539184bb88ae960e657e433fcb965c45d11855b835bfd99c7acd5448e7e877::email, string, 8012416E64726F65645A4079616E6465782E7275
account::24539184bb88ae960e657e433fcb965c45d11855b835bfd99c7acd5448e7e877::lambdas, string, 8003313030
account::24539184bb88ae960e657e433fcb965c45d11855b835bfd99c7acd5448e7e877::level, string, 800130
account::24539184bb88ae960e657e433fcb965c45d11855b835bfd99c7acd5448e7e877::nickname, string, 80063C6E6F6E653E
account::a3f01af9b9e1ed61618da20f699facbd9d96b9051aaa5dcc1c71a16d3702c1c2::displayname, string, 80145365726765616E74204172636820446F726E616E
account::a3f01af9b9e1ed61618da20f699facbd9d96b9051aaa5dcc1c71a16d3702c1c2::email, string, 8012416E64726F65645A4079616E6465782E7275
account::a3f01af9b9e1ed61618da20f699facbd9d96b9051aaa5dcc1c71a16d3702c1c2::lambdas, string, 8003313030
account::a3f01af9b9e1ed61618da20f699facbd9d96b9051aaa5dcc1c71a16d3702c1c2::level, string, 800130
account::a3f01af9b9e1ed61618da20f699facbd9d96b9051aaa5dcc1c71a16d3702c1c2::nickname, string, 80063C6E6F6E653E
account::a54c1c1dace0fa270436739a8d7e159e4b86f474ee9f7bb4669ab680653bd168::displayname, string, 80145365726765616E74204172636820446F726E616E
account::a54c1c1dace0fa270436739a8d7e159e4b86f474ee9f7bb4669ab680653bd168::email, string, 8012416E64726F65645A4079616E6465782E7275
account::a54c1c1dace0fa270436739a8d7e159e4b86f474ee9f7bb4669ab680653bd168::lambdas, string, 8003313030
account::a54c1c1dace0fa270436739a8d7e159e4b86f474ee9f7bb4669ab680653bd168::level, string, 800130
account::a54c1c1dace0fa270436739a8d7e159e4b86f474ee9f7bb4669ab680653bd168::nickname, string, 80063C6E6F6E653E
account::a143cc098896f76931d5c9f5f479a64042d9443c33183f409e1c81e0e98d80ca::displayname, string, 80145365726765616E74204172636820446F726E616E
account::a143cc098896f76931d5c9f5f479a64042d9443c33183f409e1c81e0e98d80ca::email, string, 8012416E64726F65645A4079616E6465782E7275
account::a143cc098896f76931d5c9f5f479a64042d9443c33183f409e1c81e0e98d80ca::lambdas, string, 8003313030
account::a143cc098896f76931d5c9f5f479a64042d9443c33183f409e1c81e0e98d80ca::level, string, 800130
account::a143cc098896f76931d5c9f5f479a64042d9443c33183f409e1c81e0e98d80ca::nickname, string, 80063C6E6F6E653E
account::a3340df178a3f017caf0624f4e5fbb6cb3bc9a0dce5e504c530ba52a7a2d5642::displayname, string, 80145365726765616E74204172636820446F726E616E
account::a3340df178a3f017caf0624f4e5fbb6cb3bc9a0dce5e504c530ba52a7a2d5642::email, string, 8012416E64726F65645A4079616E6465782E7275
account::a3340df178a3f017caf0624f4e5fbb6cb3bc9a0dce5e504c530ba52a7a2d5642::lambdas, string, 8003313030
account::a3340df178a3f017caf0624f4e5fbb6cb3bc9a0dce5e504c530ba52a7a2d5642::level, string, 800130
account::a3340df178a3f017caf0624f4e5fbb6cb3bc9a0dce5e504c530ba52a7a2d5642::nickname, string, 80063C6E6F6E653E
account::a79861cae27048b0f8656633d8fdfb31956019437c85321206459fd2a9da4953::displayname, string, 80145365726765616E74204172636820446F726E616E
account::a79861cae27048b0f8656633d8fdfb31956019437c85321206459fd2a9da4953::email, string, 8012416E64726F65645A4079616E6465782E7275
account::a79861cae27048b0f8656633d8fdfb31956019437c85321206459fd2a9da4953::lambdas, string, 8003313030
account::a79861cae27048b0f8656633d8fdfb31956019437c85321206459fd2a9da4953::level, string, 800130
account::a79861cae27048b0f8656633d8fdfb31956019437c85321206459fd2a9da4953::nickname, string, 80063C6E6F6E653E
account::b7ebc521352070983c9cbc7f5b461e69748ef094548d12726ba2db1e9a7d4651::displayname, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048C2D08A1AFD136CC0B6D6F73745369674269747304D5C22930FF4534B4
account::b7ebc521352070983c9cbc7f5b461e69748ef094548d12726ba2db1e9a7d4651::lambdas, long, 0000000000000000
account::b7ebc521352070983c9cbc7f5b461e69748ef094548d12726ba2db1e9a7d4651::level, long, 0000000000000000
account::b4810fc2eda6dfebd1947573cd0169b56e919fbddd23a1c22e20a5dcd282a20a::displayname, string, 80145365726765616E74204172636820446F726E616E
account::b4810fc2eda6dfebd1947573cd0169b56e919fbddd23a1c22e20a5dcd282a20a::email, string, 8012416E64726F65645A4079616E6465782E7275
account::b4810fc2eda6dfebd1947573cd0169b56e919fbddd23a1c22e20a5dcd282a20a::lambdas, string, 8003313030
account::b4810fc2eda6dfebd1947573cd0169b56e919fbddd23a1c22e20a5dcd282a20a::level, string, 800130
account::b4810fc2eda6dfebd1947573cd0169b56e919fbddd23a1c22e20a5dcd282a20a::nickname, string, 80063C6E6F6E653E
account::bd00c85ede3429d0075a49d1fb5b71a95076fcca32ce3eefbc33eacc93a8dbd7::displayname, string, 80145365726765616E74204172636820446F726E616E
account::bd00c85ede3429d0075a49d1fb5b71a95076fcca32ce3eefbc33eacc93a8dbd7::email, string, 8012416E64726F65645A4079616E6465782E7275
account::bd00c85ede3429d0075a49d1fb5b71a95076fcca32ce3eefbc33eacc93a8dbd7::lambdas, string, 8003313030
account::bd00c85ede3429d0075a49d1fb5b71a95076fcca32ce3eefbc33eacc93a8dbd7::level, string, 800130
account::bd00c85ede3429d0075a49d1fb5b71a95076fcca32ce3eefbc33eacc93a8dbd7::nickname, string, 80063C6E6F6E653E
account::be5bf676dafa009e5d4a81996b73ade15d9cfd969871159a34808e9d7c755b71::displayname, string, 80145365726765616E74204172636820446F726E616E
account::be5bf676dafa009e5d4a81996b73ade15d9cfd969871159a34808e9d7c755b71::email, string, 8012416E64726F65645A4079616E6465782E7275
account::be5bf676dafa009e5d4a81996b73ade15d9cfd969871159a34808e9d7c755b71::lambdas, string, 8003313030
account::be5bf676dafa009e5d4a81996b73ade15d9cfd969871159a34808e9d7c755b71::level, string, 800130
account::be5bf676dafa009e5d4a81996b73ade15d9cfd969871159a34808e9d7c755b71::nickname, string, 80063C6E6F6E653E
account::c5d319a24d73cdfe0aa45e809149a273b9563d10abbde16c16dc33a027233247::displayname, string, 80145365726765616E74204172636820446F726E616E
account::c5d319a24d73cdfe0aa45e809149a273b9563d10abbde16c16dc33a027233247::email, string, 8012416E64726F65645A4079616E6465782E7275
account::c5d319a24d73cdfe0aa45e809149a273b9563d10abbde16c16dc33a027233247::lambdas, string, 8003313030
account::c5d319a24d73cdfe0aa45e809149a273b9563d10abbde16c16dc33a027233247::level, string, 800130
account::c5d319a24d73cdfe0aa45e809149a273b9563d10abbde16c16dc33a027233247::nickname, string, 80063C6E6F6E653E
account::c0814bfe1a8796cf06b2b6cec1707d92ba9503bccd297eb4a59a8b722d2ecf72::displayname, string, 80145365726765616E74204172636820446F726E616E
account::c0814bfe1a8796cf06b2b6cec1707d92ba9503bccd297eb4a59a8b722d2ecf72::email, string, 8012416E64726F65645A4079616E6465782E7275
account::c0814bfe1a8796cf06b2b6cec1707d92ba9503bccd297eb4a59a8b722d2ecf72::lambdas, string, 8003313030
account::c0814bfe1a8796cf06b2b6cec1707d92ba9503bccd297eb4a59a8b722d2ecf72::level, string, 800130
account::c0814bfe1a8796cf06b2b6cec1707d92ba9503bccd297eb4a59a8b722d2ecf72::nickname, string, 80063C6E6F6E653E
account::cfe383dd8a8b2fc2b8ee7b678ef41fff3efc44b7ed8e7c94cbe78be93625394b::displayname, string, 80145365726765616E74204172636820446F726E616E
account::cfe383dd8a8b2fc2b8ee7b678ef41fff3efc44b7ed8e7c94cbe78be93625394b::email, string, 8012416E64726F65645A4079616E6465782E7275
account::cfe383dd8a8b2fc2b8ee7b678ef41fff3efc44b7ed8e7c94cbe78be93625394b::lambdas, string, 8003313030
account::cfe383dd8a8b2fc2b8ee7b678ef41fff3efc44b7ed8e7c94cbe78be93625394b::level, string, 800130
account::cfe383dd8a8b2fc2b8ee7b678ef41fff3efc44b7ed8e7c94cbe78be93625394b::nickname, string, 80063C6E6F6E653E
account::d88b2db33ffb48373557b19899027a5f603b76790bebd55a449a8f7f02150fd5::displayname, string, 80145365726765616E74204172636820446F726E616E
account::d88b2db33ffb48373557b19899027a5f603b76790bebd55a449a8f7f02150fd5::email, string, 8012416E64726F65645A4079616E6465782E7275
account::d88b2db33ffb48373557b19899027a5f603b76790bebd55a449a8f7f02150fd5::lambdas, string, 8003313030
account::d88b2db33ffb48373557b19899027a5f603b76790bebd55a449a8f7f02150fd5::level, string, 800130
account::d88b2db33ffb48373557b19899027a5f603b76790bebd55a449a8f7f02150fd5::nickname, string, 80063C6E6F6E653E
account::d5901b6dabaa484290587cd8afc1ab7030432ac042a1a99231007c8709c34b92::displayname, string, 80145365726765616E74204172636820446F726E616E
account::d5901b6dabaa484290587cd8afc1ab7030432ac042a1a99231007c8709c34b92::email, string, 8012416E64726F65645A4079616E6465782E7275
account::d5901b6dabaa484290587cd8afc1ab7030432ac042a1a99231007c8709c34b92::lambdas, string, 8003313030
account::d5901b6dabaa484290587cd8afc1ab7030432ac042a1a99231007c8709c34b92::level, string, 800130
account::d5901b6dabaa484290587cd8afc1ab7030432ac042a1a99231007c8709c34b92::nickname, string, 80063C6E6F6E653E
account::e72aa7d9e581b2e4b64d660fccda045ba25bc6b60071e7e740ee54757ab012ef::displayname, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A988CE94884AEFEC0B6D6F737453696742697473042BFA355E43C03CEE
account::e72aa7d9e581b2e4b64d660fccda045ba25bc6b60071e7e740ee54757ab012ef::lambdas, long, 0000000000000000
account::e72aa7d9e581b2e4b64d660fccda045ba25bc6b60071e7e740ee54757ab012ef::level, long, 0000000000000000
account::e088c4d86b3eb2ab510027b9822096654482143a1ef7b5f9bf005a45c398db48::displayname, string, 80145365726765616E74204172636820446F726E616E
account::e088c4d86b3eb2ab510027b9822096654482143a1ef7b5f9bf005a45c398db48::email, string, 8012416E64726F65645A4079616E6465782E7275
account::e088c4d86b3eb2ab510027b9822096654482143a1ef7b5f9bf005a45c398db48::lambdas, string, 8003313030
account::e088c4d86b3eb2ab510027b9822096654482143a1ef7b5f9bf005a45c398db48::level, string, 800130
account::e088c4d86b3eb2ab510027b9822096654482143a1ef7b5f9bf005a45c398db48::nickname, string, 80063C6E6F6E653E
account::ea3fb552f37989432dcdc022467ab661d99d99af9c71b0253c5f1631011b95ab::displayname, string, 80145365726765616E74204172636820446F726E616E
account::ea3fb552f37989432dcdc022467ab661d99d99af9c71b0253c5f1631011b95ab::email, string, 8012416E64726F65645A4079616E6465782E7275
account::ea3fb552f37989432dcdc022467ab661d99d99af9c71b0253c5f1631011b95ab::lambdas, string, 8003313030
account::ea3fb552f37989432dcdc022467ab661d99d99af9c71b0253c5f1631011b95ab::level, string, 800130
account::ea3fb552f37989432dcdc022467ab661d99d99af9c71b0253c5f1631011b95ab::nickname, string, 80063C6E6F6E653E
account::f962a8b1ca609ce474c511c46c22257f3cb52466ac2915002c106ef3f5c57646::displayname, string, 80145365726765616E74204172636820446F726E616E
account::f962a8b1ca609ce474c511c46c22257f3cb52466ac2915002c106ef3f5c57646::email, string, 8012416E64726F65645A4079616E6465782E7275
account::f962a8b1ca609ce474c511c46c22257f3cb52466ac2915002c106ef3f5c57646::lambdas, string, 8003313030
account::f962a8b1ca609ce474c511c46c22257f3cb52466ac2915002c106ef3f5c57646::level, string, 800130
account::f962a8b1ca609ce474c511c46c22257f3cb52466ac2915002c106ef3f5c57646::nickname, string, 80063C6E6F6E653E
account::f22800be738add1711ed21834021f2dafd81652eb5d5d6000f21acbec8c23a93::displayname, string, 80145365726765616E74204172636820446F726E616E
account::f22800be738add1711ed21834021f2dafd81652eb5d5d6000f21acbec8c23a93::email, string, 8012416E64726F65645A4079616E6465782E7275
account::f22800be738add1711ed21834021f2dafd81652eb5d5d6000f21acbec8c23a93::lambdas, string, 8003313030
account::f22800be738add1711ed21834021f2dafd81652eb5d5d6000f21acbec8c23a93::level, string, 800130
account::f22800be738add1711ed21834021f2dafd81652eb5d5d6000f21acbec8c23a93::nickname, string, 80063C6E6F6E653E
account::fddb8d8c9d8d6da7f592eece88f82580db25578c776e77d9dd1bd7e2bcc3293f::displayname, string, 80145365726765616E74204172636820446F726E616E
account::fddb8d8c9d8d6da7f592eece88f82580db25578c776e77d9dd1bd7e2bcc3293f::email, string, 8012416E64726F65645A4079616E6465782E7275
account::fddb8d8c9d8d6da7f592eece88f82580db25578c776e77d9dd1bd7e2bcc3293f::lambdas, string, 8003313030
account::fddb8d8c9d8d6da7f592eece88f82580db25578c776e77d9dd1bd7e2bcc3293f::level, string, 800130
account::fddb8d8c9d8d6da7f592eece88f82580db25578c776e77d9dd1bd7e2bcc3293f::nickname, string, 80063C6E6F6E653E
account::ff45363d52cd67036ff1b501902afb2918b0fc3c089a43b21a3d9efb879e25fa::displayname, string, 80145365726765616E74204172636820446F726E616E
account::ff45363d52cd67036ff1b501902afb2918b0fc3c089a43b21a3d9efb879e25fa::email, string, 8012416E64726F65645A4079616E6465782E7275
account::ff45363d52cd67036ff1b501902afb2918b0fc3c089a43b21a3d9efb879e25fa::lambdas, string, 8003313030
account::ff45363d52cd67036ff1b501902afb2918b0fc3c089a43b21a3d9efb879e25fa::level, string, 800130
account::ff45363d52cd67036ff1b501902afb2918b0fc3c089a43b21a3d9efb879e25fa::nickname, string, 80063C6E6F6E653E
authorized::6_teen_spirit_12, boolean, 01
authorized::21pro12, boolean, 01
authorized::_persik1357, boolean, 01
authorized::bagelben, boolean, 01
authorized::bot-0, boolean, 01
authorized::bot-1, boolean, 01
authorized::bot-2, boolean, 01
authorized::bot-3, boolean, 01
authorized::bot-15, boolean, 01
authorized::bot-16, boolean, 01
authorized::bot-17, boolean, 01
authorized::bot-18, boolean, 01
authorized::bot-19, boolean, 01
authorized::dagger4, boolean, 01
authorized::dan_gamer_tv, boolean, 01
authorized::foxindirt, boolean, 01
authorized::jamki_ol, boolean, 01
authorized::juiipup, boolean, 01
authorized::mal4ik_iz_ada, boolean, 01
authorized::mitsuua, boolean, 01
authorized::nicegameyt, boolean, 01
authorized::nik9play, boolean, 01
authorized::rolmaxx123, boolean, 01
authorized::senpai_norosesc, boolean, 01
authorized::ship, boolean, 01
authorized::tea_studia, boolean, 01
authorized::trikolortv, boolean, 01
authorized::voyaje, boolean, 01
authorized::wa4er, boolean, 01
"block::1:-1.5,73.5,-30.5::placed", long, 000000000000020D
"block::1:-2.5,72.5,-18.5::placed", long, 0000000000000080
"block::1:-2.5,72.5,-22.5::placed", long, 000000000000014C
"block::1:-7.5,64.5,-5.5::placed", long, 00000000000002A0
"block::1:-7.5,73.5,-31.5::placed", long, 00000000000000B1
"block::1:-8.5,74.5,-31.5::placed", long, 000000000000004B
"block::1:-9.5,65.5,-10.5::placed", long, 00000000000000A4
"block::1:-11.5,71.5,0.5::placed", long, 0000000000000232
"block::1:-12.5,71.5,0.5::placed", long, 00000000000002F2
"block::1:-13.5,72.5,8.5::placed", long, 00000000000000FF
"block::1:-14.5,72.5,8.5::placed", long, 00000000000002EB
"block::1:-16.5,72.5,11.5::placed", long, 0000000000000013
"block::1:-16.5,72.5,12.5::placed", long, 0000000000000216
"block::1:-17.5,74.5,30.5::placed", long, 000000000000036C
"block::1:-17.5,75.5,30.5::placed", long, 00000000000000EA
"block::1:-18.5,73.5,19.5::placed", long, 00000000000002AF
"block::1:-18.5,74.5,29.5::placed", long, 0000000000000087
"block::1:-18.5,74.5,30.5::placed", long, 0000000000000293
"block::1:-18.5,74.5,31.5::placed", long, 0000000000000331
"block::1:-18.5,75.5,29.5::placed", long, 00000000000003BB
"block::1:-18.5,75.5,31.5::placed", long, 00000000000002FC
"block::1:-18.5,76.5,29.5::placed", long, 00000000000003D3
"block::1:-18.5,76.5,30.5::placed", long, 0000000000000247
"block::1:-19.5,64.5,3.5::placed", long, 0000000000000217
"block::1:-19.5,64.5,4.5::placed", long, 000000000000026D
"block::1:-19.5,65.5,3.5::placed", long, 0000000000000011
"block::1:-19.5,72.5,-3.5::placed", long, 0000000000000051
"block::1:-19.5,74.5,30.5::placed", long, 000000000000016E
"block::1:-19.5,75.5,30.5::placed", long, 0000000000000268
"block::1:-20.5,72.5,-3.5::placed", long, 0000000000000159
"block::1:-20.5,72.5,3.5::placed", long, 000000000000026D
"block::1:-21.5,64.5,2.5::placed", long, 000000000000037A
"block::1:-22.5,64.5,2.5::placed", long, 000000000000017A
"block::1:-22.5,72.5,-2.5::placed", long, 00000000000001F2
